Date,MFM
2013-09-09,-0.26878419234692136
2013-09-10,0.6710308071100368
2013-09-11,-0.5181988261728868
2013-09-12,0.4143983999999932
2013-09-13,0.6057097454985111
2013-09-16,-0.7079920000000044
2013-09-17,0.13438478572564547
2013-09-18,0.24307002132302027
2013-09-19,0.5522370500438992
2013-09-20,0.3287487328043155
2013-09-23,-0.04420669056152936
2013-09-24,0.28043737286269255
2013-09-25,0.6344862068965508
2013-09-26,0.48894286110916707
2013-09-27,0.8432972303149934
2013-10-01,0.5802000168941811
2013-10-02,-0.32440819367260854
2013-10-03,-0.09153114496907974
2013-10-04,0.9531055374527956
2013-10-07,-0.13137759340588365
2013-10-09,0.0793186958349154
2013-10-10,0.06930351600079801
2013-10-11,0.8541409147095155
2013-10-14,0.33413093907897196
2013-10-15,-0.7290616641577402
2013-10-17,-0.049867650397581995
2013-10-18,-0.4883771633388989
2013-10-21,-0.7417280064568179
2013-10-22,-0.06940959725792385
2013-10-23,-0.25385709525853367
2013-10-24,0.7686366752356467
2013-10-25,-0.2571459369182237
2013-10-28,-0.8409637596167251
2013-10-29,0.8425710843373492
2013-10-30,-0.7791806300532385
2013-11-01,-0.35883912462578954
2013-11-04,0.9659820492149257
2013-11-05,0.08242403177756025
2013-11-06,-0.33101529902642607
2013-11-07,-0.4645077612128033
2013-11-08,0.3599021739130447
2013-11-11,0.8269242788461526
2013-11-12,-0.6197197067372602
2013-11-13,-0.2172477468924196
2013-11-14,0.10969722551448838
2013-11-15,-0.38889081790391106
2013-11-18,-0.7512631790603485
2013-11-19,0.40490869371610094
2013-11-20,-0.5113230035756844
2013-11-21,-0.1850207213428123
2013-11-22,0.43153468001522705
2013-11-25,-0.8050541516245536
2013-11-26,0.3293046385126306
2013-11-27,0.9973095558546462
2013-11-29,-0.8337977839335239
2013-12-02,-0.8961017316017331
2013-12-03,0.9640449438202234
2013-12-04,-0.5013695214859725
2013-12-05,-0.490906493506489
2013-12-06,-0.6575118396703067
2013-12-09,0.9732977481323449
2013-12-10,-0.2246256239600695
2013-12-11,-0.9101151685393286
2013-12-13,-0.852678571428574
2013-12-16,-0.1501164548308841
2013-12-17,0.47773797970037196
2013-12-18,-0.5463684616583563
2013-12-19,-0.5898746835443026
2013-12-23,-0.4780240082747363
2013-12-24,-0.3825250146116776
2013-12-26,-0.3477088948787046
2013-12-27,-0.863827659574466
2013-12-30,-0.16748522167487312
2013-12-31,-0.22026345843993414
2014-01-02,0.19730253178538615
2014-01-03,-0.4651762323450821
2014-01-06,-0.3178294573643405
2014-01-07,0.596116896973889
2014-01-08,0.02024394761533583
2014-01-09,-0.7933130699088108
2014-01-10,0.04360601503759616
2014-01-13,-0.6688444069474913
2014-01-14,0.9423608597075166
2014-01-15,-0.5992084900254238
2014-01-16,0.6640768620986164
2014-01-17,-0.21523925260882235
2014-01-21,0.8117269971242342
2014-01-22,0.3669113011792224
2014-01-23,0.8035685188202687
2014-01-24,-0.6920906474820158
2014-01-27,-0.2566242455050136
2014-01-28,0.849621553884712
2014-01-29,-0.29529984010094634
2014-01-30,0.5006438219795248
2014-01-31,-0.22563336072539064
2014-02-04,-0.06296863512709902
2014-02-05,-0.09884425542676276
2014-02-07,0.9715505383349339
2014-02-10,0.4509016269013616
2014-02-12,-0.49366899535569914
2014-02-13,0.3474118491211945
2014-02-18,0.008624981411669995
2014-02-19,-0.9552945258097277
2014-02-20,-0.17226193765317216
2014-02-21,-0.8288162839248406
2014-02-24,0.8585637450199155
2014-02-25,0.2715441834887497
2014-02-28,-0.5537968638712453
2014-03-03,0.8691464978551936
2014-03-04,-0.43933394607244813
2014-03-05,-0.668592810390764
2014-03-06,-0.13291730874701732
2014-03-07,-0.6551716210863855
2014-03-10,-0.19884495344366404
2014-03-11,-0.6746094286026526
2014-03-12,0.26662599145820703
2014-03-13,-0.2561341941764501
2014-03-14,-0.3851516155171738
2014-03-17,-0.06325365864491787
2014-03-19,-0.4203996141793405
2014-03-20,-0.47368796355169623
2014-03-21,-0.6804601374021418
2014-03-24,0.008659961451849954
2014-03-25,-0.4448092292997051
2014-03-26,-0.7137786666666683
2014-03-27,-0.1849039836264362
2014-03-28,-0.34884081485208396
2014-03-31,-0.6023171837038439
2014-04-01,0.7515668058455163
2014-04-02,0.9065404984423682
2014-04-03,-0.5047337980581197
2014-04-04,-0.8848419168160739
2014-04-07,-0.36800522615821263
2014-04-08,0.7954309831181725
2014-04-09,0.597887034242105
2014-04-11,0.23333259920678143
2014-04-14,-0.47540983606557163
2014-04-15,0.281229417195168
2014-04-16,0.8080676117775314
2014-04-17,-0.015834367642345627
2014-04-21,0.7016372520853481
2014-04-22,0.9036313522127442
2014-04-23,-0.7967164237334962
2014-04-24,-0.02916767795033893
2014-04-25,-0.5138102133645173
2014-04-28,0.20541865860848027
2014-04-29,0.9604122373441347
2014-04-30,0.9215101173765395
2014-05-01,-0.5102031751481562
2014-05-02,0.8140492025809903
2014-05-05,0.7644502532444087
2014-05-06,-0.9271786313203344
2014-05-07,-0.36679613899613595
2014-05-08,-0.9280482365412474
2014-05-12,0.3105298365661247
2014-05-13,0.7170258584511773
2014-05-14,0.10345211328204242
2014-05-15,-0.10598097826087145
2014-05-16,0.77777597737042
2014-05-19,0.767780504761256
2014-05-20,-0.2875368509500388
2014-05-22,0.4535560109289625
2014-05-27,0.2512169802681848
2014-05-28,0.32623170526290957
2014-05-29,0.05660365491896442
2014-05-30,-0.8071953727506425
2014-06-02,-0.21093828837128364
2014-06-03,-0.13124078092709993
2014-06-05,0.10679719106523067
2014-06-06,-0.45454946156875276
2014-06-09,-0.6165806419856382
2014-06-10,-0.7232509225092192
2014-06-11,0.8156542336448163
2014-06-13,0.8579616122840691
2014-06-16,0.9084768828713267
2014-06-17,0.39006982658012385
2014-06-18,-0.6422164579606441
2014-06-19,-0.8098710106751007
2014-06-20,0.3320216071363748
2014-06-23,0.67130903960494
2014-06-24,-0.830243819631132
2014-06-25,0.819425197572083
2014-06-26,-0.5508896181996346
2014-06-27,0.6581811966930804
2014-06-30,-0.6138397085610229
2014-07-01,-0.5696235646066669
2014-07-02,-0.6906938698210593
2014-07-03,0.3291109758088907
2014-07-07,-0.5181244766121936
2014-07-08,0.43497501122944526
2014-07-09,0.5369235421450815
2014-07-10,0.10679288025890003
2014-07-11,-0.7350025000000064
2014-07-16,-0.9147857676780964
2014-07-17,-0.4820129496402898
2014-07-18,0.5492443181818162
2014-07-21,0.17719931340311856
2014-07-22,-0.7756542056632418
2014-07-23,0.15037514133002552
2014-07-25,-0.302678249008858
2014-07-28,-0.3547160074773429
2014-07-29,-0.9127936046511722
2014-08-01,0.2643466366724497
2014-08-04,0.45228316202155594
2014-08-05,-0.23287397260273424
2014-08-06,0.612148753894079
2014-08-07,-0.13606340819022697
2014-08-11,-0.011444501461954302
2014-08-12,0.8811189850358563
2014-08-13,-0.767828609855586
2014-08-14,0.5015426934943817
2014-08-18,-0.9494034283644639
2014-08-19,0.3333333333333364
2014-08-20,-0.05575159646795299
2014-08-21,-0.6101075994722
2014-08-22,0.9216589861751016
2014-08-25,0.5883387978142182
2014-08-26,-0.9583357747491182
2014-08-27,0.49873987501281847
2014-08-28,0.5633775292649158
2014-08-29,-0.02450214531577058
2014-09-02,0.8545797922568497
2014-09-03,-0.7240515494323417
2014-09-04,0.023592580392540093
2014-09-08,0.2472812500000013
2014-09-09,-0.6513576576650855
2014-09-11,-0.45454781582438086
2014-09-12,-0.18367642270539503
2014-09-17,-0.2769229142007134
2014-09-18,-0.08536611392107546
2014-09-22,-0.05923877916779991
2014-09-23,0.2295479881227096
2014-09-25,-0.8081286681715578
2014-09-26,-0.7103844546023419
2014-09-29,0.06886639118456982
2014-09-30,-0.32005224432122065
2014-10-01,0.3095563480741813
2014-10-02,0.631226110363388
2014-10-06,0.20255863539445335
2014-10-07,0.3403158813263484
2014-10-08,0.29687402343749725
2014-10-09,-0.5314194203683021
2014-10-10,-0.680075771749298
2014-10-13,-0.600223719438674
2014-10-14,-0.1425548349763269
2014-10-15,0.8112634194354704
2014-10-16,0.3401102864555086
2014-10-20,0.43977027559527276
2014-10-21,0.9782178411959143
2014-10-22,-0.8418727365499706
2014-10-23,0.537377964226603
2014-10-24,0.22424032139418767
2014-10-27,-0.8097902762971025
2014-10-28,0.7761483500285625
2014-10-29,-0.16040856620429295
2014-10-30,0.3235275464913936
2014-10-31,0.3501128717244112
2014-11-04,-0.17526015871120917
2014-11-05,-0.9187433056324973
2014-11-06,0.39856954370533443
2014-11-07,0.0638314471073548
2014-11-10,0.6875030324860428
2014-11-12,0.041420179615653585
2014-11-13,-0.472726892563014
2014-11-14,0.9671497425844109
2014-11-17,-0.4383925501432697
2014-11-18,-0.022321428571439973
2014-11-19,-0.3184697452229271
2014-11-21,-0.8850123609685616
2014-11-24,0.7471296736642631
2014-11-25,0.1019296116672047
2014-11-26,0.5333365277844435
2014-11-28,-0.04077343018396972
2014-12-01,-0.6092118836508605
2014-12-03,0.8009507086475971
2014-12-04,-0.6957993527508128
2014-12-05,-0.5932659092088436
2014-12-08,-0.6773140266317764
2014-12-09,0.8751835530521728
2014-12-10,-0.5281166086640602
2014-12-11,-0.8194429301687015
2014-12-12,-0.3036197150829704
2014-12-15,-0.6157094079308575
2014-12-16,-0.4127565660388525
2014-12-17,0.8814279841843018
2014-12-18,0.9457830917041334
2014-12-19,0.6237288135593198
2014-12-24,0.8523081467441584
2014-12-26,0.8057117061261374
2014-12-29,-0.13111311053984062
2014-12-30,-0.6094126837348541
2014-12-31,-0.9067144216991023
2015-01-02,0.2112099987887911
2015-01-05,-0.37258779443254336
2015-01-06,0.41541670900064104
2015-01-07,-0.5320040000000006
2015-01-08,-0.6780945621300263
2015-01-09,-0.3227071395631722
2015-01-12,0.13410210507057213
2015-01-14,0.5078404373331231
2015-01-15,-0.34956460945285384
2015-01-16,0.4132204682029698
2015-01-20,0.38135734463276316
2015-01-21,0.5398026172301031
2015-01-22,0.5970169117125822
2015-01-23,0.14506465661058213
2015-01-26,0.45310700132100323
2015-01-27,0.13319147271826634
2015-01-28,-0.7610025157232734
2015-01-29,0.8354451476793209
2015-01-30,-0.7315372130456147
2015-02-03,0.5582415155173158
2015-02-04,-0.25214102564101176
2015-02-05,-0.5376695205479439
2015-02-06,-0.7507233690410345
2015-02-09,0.8484831649831638
2015-02-10,-0.5309100562001053
2015-02-11,0.4798917695095349
2015-02-12,0.957186587985128
2015-02-13,0.1259868327160442
2015-02-17,0.3571428571428523
2015-02-18,0.04200974508439024
2015-02-19,0.8319906973479264
2015-02-23,-0.82982308340354
2015-02-24,-0.1377477638640485
2015-02-25,-0.4824572753129997
2015-02-26,0.12063197329874688
2015-02-27,-0.8121770646557617
2015-03-02,-0.6005323572119512
2015-03-03,0.7235754841712552
2015-03-04,0.9698625519185052
2015-03-05,-0.8410596026490014
2015-03-06,-0.597673723635204
2015-03-09,-0.15705406343124614
2015-03-10,-0.07796857799272924
2015-03-11,0.05609477756287142
2015-03-12,-0.4382966772269683
2015-03-13,-0.38600469301815904
2015-03-16,0.9312602291325782
2015-03-17,-0.668762047918091
2015-03-18,0.9562405847630382
2015-03-19,-0.7773331126574959
2015-03-20,0.4599428189062472
2015-03-23,0.42574492697181726
2015-03-24,-0.024747586008866316
2015-03-25,-0.4567053594318502
2015-03-26,-0.7210179557780431
2015-03-27,-0.0874529389361081
2015-03-30,0.6784660287081363
2015-03-31,-0.8654149532710238
2015-04-01,-0.5071952000000011
2015-04-02,-0.3808018575851391
2015-04-06,0.0926824842353583
2015-04-08,-0.2842942345924466
2015-04-09,0.8682379570871606
2015-04-10,0.43395792099289837
2015-04-13,-0.6303783432088961
2015-04-14,-0.017537572008047883
2015-04-15,-0.17724946028338995
2015-04-16,-0.7152747998701232
2015-04-17,0.946754280338104
2015-04-20,-0.2899975000000065
2015-04-21,0.5838484722849763
2015-04-23,-0.33025250548208446
2015-04-24,-0.6989241916204266
2015-04-27,0.14029859122303923
2015-04-29,0.31335465034692844
2015-04-30,-0.7720218730711554
2015-05-04,-0.10761037744143992
2015-05-05,-0.2632601125746235
2015-05-06,-0.2886773705305127
2015-05-07,0.9210696230614094
2015-05-08,0.2356663556253381
2015-05-12,0.6053946078431376
2015-05-13,-0.6925600764959343
2015-05-14,0.5659319149286912
2015-05-15,0.8376827263168689
2015-05-18,0.410255654173921
2015-05-19,-0.591750936339232
2015-05-20,-0.06436410617879763
2015-05-21,0.5305169829612817
2015-05-22,0.5153216843406976
2015-05-26,-0.6509064066188873
2015-05-27,-0.04810500239873514
2015-05-28,0.8962965267484582
2015-05-29,-0.20349302833289903
2015-06-01,-0.04116338842204365
2015-06-02,0.32257424560848447
2015-06-03,0.06738400622101527
2015-06-04,-0.8830088453669362
2015-06-08,0.4170604265402829
2015-06-09,0.033337453697981426
2015-06-10,-0.20000218182214327
2015-06-12,-0.7046158390525642
2015-06-15,0.658442449295594
2015-06-16,0.8525368663594414
2015-06-17,0.3598054783563855
2015-06-18,0.08719925465007772
2015-06-19,0.30270352082031243
2015-06-22,-0.05855392735136273
2015-06-23,0.9300126140179432
2015-06-24,-0.2011013743763897
2015-06-25,0.14934878352469821
2015-06-26,-0.299039546750947
2015-06-29,-0.49714285714286377
2015-06-30,0.2312162075261609
2015-07-01,-0.4549212891431629
2015-07-02,0.4682722074307336
2015-07-06,0.2690168765764149
2015-07-07,-0.014553004467770473
2015-07-08,-0.7996902927580885
2015-07-09,-0.6331195342849528
2015-07-10,-0.4864801993052144
2015-07-13,0.8800014461549501
2015-07-14,0.8759106971617684
2015-07-16,0.7425739388291349
2015-07-17,0.7585692729766781
2015-07-20,0.3777455233038367
2015-07-21,-0.936692086330936
2015-07-22,0.6340335862666632
2015-07-23,-0.16631011480573557
2015-07-24,-0.5843776739035392
2015-07-27,-0.674486922842035
2015-07-29,-0.38200521733076914
2015-07-30,0.9378922752508042
2015-07-31,-0.5141485181673736
2015-08-03,-0.3941902429359341
2015-08-04,0.8949870614790004
2015-08-05,0.8358489791740472
2015-08-06,0.06038266409357494
2015-08-07,0.5430717502015405
2015-08-10,0.47109796727318615
2015-08-11,0.20575801876747407
2015-08-12,0.5448076421106985
2015-08-13,-0.07880706521739418
2015-08-14,-0.5519460648912857
2015-08-17,0.47368421052631576
2015-08-18,0.9377563012644853
2015-08-19,-0.9183001050622606
2015-08-20,-0.9557661577931758
2015-08-24,0.3115380922442437
2015-08-25,-0.8455007833195215
2015-08-26,0.4939953891057508
2015-08-27,0.7474887033796952
2015-08-28,0.39878400932792785
2015-09-01,-0.6323355481727589
2015-09-02,0.9530839216567433
2015-09-03,-0.8389858757062111
2015-09-04,0.2665564235035171
2015-09-08,0.612520547945214
2015-09-09,-0.794955957909166
2015-09-10,0.16882668722327168
2015-09-11,1.0
2015-09-15,0.5960827297362017
2015-09-16,0.8740009999999998
2015-09-17,-0.42619215424564194
2015-09-18,-0.012656645569622826
2015-09-21,0.06531422489354222
2015-09-22,0.495576324171338
2015-09-23,0.546671614809318
2015-09-24,0.9088424155281976
2015-09-25,-0.858736059479553
2015-09-28,-0.7238225630415169
2015-09-29,-0.7432545846817701
2015-09-30,0.20477176701204625
2015-10-01,-0.5162686752254368
2015-10-02,0.9796390056229471
2015-10-05,-0.2924687324594909
2015-10-06,0.5785242664755316
2015-10-08,0.14984165781084213
2015-10-09,-0.22462728785358202
2015-10-12,-0.9197928585889913
2015-10-14,-0.47463768115942145
2015-10-16,0.08804073587384915
2015-10-19,0.017712546125165023
2015-10-20,-0.17067766366121676
2015-10-21,-0.5707102472204739
2015-10-22,-0.2692903391414605
2015-10-23,-0.6344613127136898
2015-10-26,0.7891137662532024
2015-10-27,-0.4077150196637205
2015-10-28,0.8097085531151028
2015-10-29,-0.36333966771810433
2015-10-30,-0.2144677002584001
2015-11-02,0.5314673659673661
2015-11-03,-0.8206294315176146
2015-11-04,0.7055700965318935
2015-11-05,-0.04267258132892231
2015-11-06,0.4818620231373355
2015-11-09,-0.7649746543778849
2015-11-10,-0.8897652365285625
2015-11-11,0.8632510482923845
2015-11-12,-0.9116717849712737
2015-11-13,-0.7928916482933868
2015-11-16,0.8540325207325955
2015-11-18,0.9300225338727646
2015-11-20,0.1260936952714513
2015-11-23,0.3644430320956264
2015-11-24,0.0833357638868642
2015-11-25,0.7722497607655546
2015-11-27,0.7557216071358668
2015-12-01,0.7669091848267553
2015-12-02,-0.7937575432343107
2015-12-03,-0.2724841980077843
2015-12-04,-0.030303084319222483
2015-12-07,0.05063557522973644
2015-12-08,0.09565890360631225
2015-12-09,0.12094182960311563
2015-12-10,0.4144315315138799
2015-12-11,-0.9165753294588423
2015-12-14,0.22644894747846872
2015-12-16,0.9477018037443082
2015-12-17,-0.0993700613083254
2015-12-18,-0.6459949258622144
2015-12-21,-0.37684000000000384
2015-12-22,-0.9075102492626463
2015-12-23,-0.4097744360902255
2015-12-24,0.27222045524937694
2015-12-28,0.05900630280481282
2015-12-29,0.8702581825325513
2015-12-30,-0.3919596885181752
2015-12-31,-0.354332041665399
2016-01-04,-0.2875611570588412
2016-01-05,-0.004351239987288247
2016-01-06,0.5036873509672615
2016-01-07,-0.16981045053506452
2016-01-08,-0.9524281774269091
2016-01-11,-0.15283705116286034
2016-01-12,0.10557348423874266
2016-01-13,-0.9509881229202085
2016-01-14,0.5403130143462639
2016-01-15,0.9795409076348505
2016-01-19,-0.18679012014422755
2016-01-20,0.4855446233576141
2016-01-21,0.2058443432939649
2016-01-22,0.0880975086514888
2016-01-25,-0.8699585566208586
2016-01-26,0.046982155461020095
2016-01-27,-0.3858495421565103
2016-01-28,0.6437413014521426
2016-02-01,0.6923082886106137
2016-02-02,-0.6043452288595811
2016-02-03,-0.5203486629173902
2016-02-04,0.8553982202447131
2016-02-05,-0.3630402116908304
2016-02-08,-0.6430500641480119
2016-02-09,-0.23158985283088276
2016-02-10,-0.7082394966891509
2016-02-11,-0.5731857318573172
2016-02-12,0.10293012772351506
2016-02-16,-0.7601819910531642
2016-02-17,0.8957345971563943
2016-02-18,-0.511001521392718
2016-02-19,0.6352729105481772
2016-02-22,0.7417207505518769
2016-02-23,-0.12298066895610775
2016-02-24,0.9142341705685366
2016-02-25,0.8363369642169359
2016-02-26,0.5257135346949532
2016-02-29,-0.23983063089850823
2016-03-01,-0.4490569426844809
2016-03-02,0.9487179487179469
2016-03-03,0.7454529338836863
2016-03-04,0.08422664624808548
2016-03-07,0.282926537775018
2016-03-08,-0.8490548593822027
2016-03-09,0.8024288716886483
2016-03-10,-0.2852620560522572
2016-03-14,0.4835493962190826
2016-03-15,0.8313253012048224
2016-03-16,0.7661924460431604
2016-03-17,0.501176764013669
2016-03-18,0.457943925233646
2016-03-21,0.3606549986577859
2016-03-22,-0.47745060454945915
2016-03-23,-0.9133850734704405
2016-03-24,0.835852411807056
2016-03-28,0.07237199554332614
2016-03-29,0.36170070921985936
2016-03-30,-0.9133343962968886
2016-03-31,-0.2328773304775703
2016-04-01,-0.40750853242320667
2016-04-04,-0.20990755301152952
2016-04-05,0.8683586956521773
2016-04-06,0.6752975243885511
2016-04-07,-0.6372225219150377
2016-04-08,-0.6796876251220185
2016-04-11,-0.3250545380038497
2016-04-12,0.02570075012286251
2016-04-13,0.76254560899095
2016-04-14,-0.7202023141603526
2016-04-15,0.9671568444074232
2016-04-18,-0.33232982305236325
2016-04-19,-0.06707428846254307
2016-04-20,0.39309267808087445
2016-04-21,-0.30826817042606464
2016-04-22,0.9396876117686301
2016-04-25,-0.6797618130486189
2016-04-26,0.37224231507521627
2016-04-27,-0.260717197068927
2016-04-28,-0.909848230637345
2016-04-29,-0.44444470600531405
2016-05-02,0.6678624061304671
2016-05-03,-0.8079561042523996
2016-05-04,-0.6927456511317958
2016-05-05,-0.815384664354201
2016-05-06,0.6513332962065256
2016-05-10,0.6510026275138386
2016-05-11,-0.3828203787694828
2016-05-12,-0.09612722081495453
2016-05-13,-0.5955586765362768
2016-05-16,-0.8585068274313394
2016-05-18,-0.09523604812430615
2016-05-19,0.6670163324294027
2016-05-20,0.8714263435400674
2016-05-23,-0.8931779622981907
2016-05-24,0.5337091749742201
2016-05-26,0.95491132426246
2016-05-27,-0.11582926238345823
2016-05-31,0.0646151857994307
2016-06-01,-0.030852938560902658
2016-06-06,0.9192697247706383
2016-06-07,0.6749217008210922
2016-06-08,-0.2936876782085442
2016-06-09,-0.44377005362142447
2016-06-10,-0.9225122041629279
2016-06-13,-0.9482120199901583
2016-06-14,-0.497414164854355
2016-06-15,-0.24076809453471773
2016-06-16,0.9515352956659783
2016-06-17,-0.6466299149634884
2016-06-21,-0.5744675192387154
2016-06-22,-0.8215693454451182
2016-06-27,0.9524661791590542
2016-06-28,0.025865273852076015
2016-06-29,0.6378122791501876
2016-07-01,0.7156860422271594
2016-07-05,0.8287465701531236
2016-07-06,0.7463872449642953
2016-07-07,0.14676908023483742
2016-07-08,-0.14124858757062625
2016-07-11,0.4497960452517538
2016-07-12,-0.33177725674913694
2016-07-13,-0.15471400498679633
2016-07-14,-0.7532107969151821
2016-07-15,-0.5112492323126472
2016-07-18,0.8088747490755099
2016-07-20,0.40000354167035435
2016-07-21,-0.6800022857142868
2016-07-22,0.20640106192076776
2016-07-25,0.7245501750996248
2016-07-26,0.7914891398820659
2016-07-27,-0.5124184589775483
2016-07-28,0.9278894230769253
2016-07-29,0.8055555555555567
2016-08-01,-0.8262070164089574
2016-08-02,0.3695395513577354
2016-08-03,-0.42440437158470357
2016-08-04,0.9432474782931456
2016-08-05,0.14347794896097765
2016-08-08,-0.9601167523030708
2016-08-10,-0.6076167691588266
2016-08-11,-0.27884942445983174
2016-08-12,0.20306971415873393
2016-08-15,-0.7111603694521358
2016-08-16,-0.8941773886542386
2016-08-18,-0.2759643916913948
2016-08-22,-0.7942386831275563
2016-08-23,-0.28295669335967505
2016-08-24,-0.8377322515213054
2016-08-25,-0.8745806511231916
2016-08-26,-0.42078888711495777
2016-08-29,-0.925924211251467
2016-08-30,-0.7066153846153789
2016-08-31,0.7012658227848072
2016-09-01,-0.9490557324683037
2016-09-02,-0.5485733183713979
2016-09-06,0.802353638751856
2016-09-07,-0.6545754278277816
2016-09-08,-0.4334265342024502
2016-09-09,-0.7524129842548013
2016-09-12,0.1554348768017523
2016-09-13,0.031742961082461045
2016-09-14,0.013075163398688885
2016-09-16,0.9104522388059663
2016-09-19,-0.3950307109916153
2016-09-21,0.34558392355896367
2016-09-22,0.602800457475024
2016-09-23,-0.21063636363637145
2016-09-26,0.10666642963016035
2016-09-27,-0.5530751016995387
2016-09-28,-0.32440585681700707
2016-09-29,-0.9644473810721254
2016-09-30,0.6500951198805115
2016-10-03,0.4690056651057848
2016-10-05,-0.8648111332007996
2016-10-07,-0.7065235507246366
2016-10-10,-0.4241071428571374
2016-10-11,-0.0796889460154186
2016-10-12,-0.36994888735711334
2016-10-13,0.657142857142864
2016-10-14,-0.9181287347673253
2016-10-17,-0.3865441209265413
2016-10-18,0.8808358447376411
