Date,MFM
2016-10-20,-0.3109232116356452
2016-10-21,0.28846960520480636
2016-10-24,0.3567503871611156
2016-10-25,-0.34671159516216316
2016-10-26,0.38511974110033265
2016-10-27,-0.6083020746887985
2016-10-28,-0.9489999535518682
2016-10-31,-0.42514756714436786
2016-11-01,-0.48412005973054156
2016-11-02,-0.8034666599871648
2016-11-03,-0.8284420506592556
2016-11-04,0.22666533333333896
2016-11-07,0.4905590067971399
2016-11-08,0.18137852106176663
2016-11-09,0.5180114794959733
2016-11-11,0.8911584409223403
2016-11-14,-0.3518883182024693
2016-11-15,-0.21460640936803999
2016-11-18,-0.9949974937468674
2016-11-21,-0.9508950892857121
2016-11-22,0.9226828900552703
2016-11-28,-0.3458347352445128
2016-11-29,-0.9806376076332026
2016-11-30,-0.1343921056767763
2016-12-01,-0.7662709163346616
2016-12-02,-0.3975442673273229
2016-12-05,0.34482966706138707
2016-12-06,0.625632209106894
2016-12-07,0.9404773809523813
2016-12-08,0.8581078684254484
2016-12-09,-0.0957074469928521
2016-12-13,0.24396272228975635
2016-12-15,-0.8865727957396835
2016-12-16,0.959917915996159
2016-12-19,0.2538004338394692
2016-12-20,0.9353845656804327
2016-12-21,-0.8796619505581443
2016-12-22,0.11747530809367078
2016-12-23,0.9616724404812226
2016-12-27,0.305233326649641
2016-12-28,-0.23029790174083295
2016-12-29,-0.7795273420544809
2016-12-30,-0.3092789439184307
2017-01-05,0.735985294742579
2017-01-06,0.4650164609053465
2017-01-09,0.6734749062819956
2017-01-10,0.16633790083013297
2017-01-11,0.8484876492237117
2017-01-12,0.566405403135553
2017-01-13,0.9757857289432627
2017-01-17,-0.5670840787119913
2017-01-18,0.3462469733656275
2017-01-19,-0.24086032895375836
2017-01-20,0.15049498327759106
2017-01-24,0.926217404094564
2017-01-25,-0.1981981981981896
2017-01-26,-0.294593069919052
2017-01-27,0.9776830108069406
2017-01-30,-0.1379724432402674
2017-02-01,-0.9084359239419876
2017-02-03,0.3199920000000134
2017-02-06,0.9860945757997176
2017-02-08,0.6424564542293619
2017-02-09,0.2127236580517026
2017-02-10,0.2892595963425592
2017-02-13,0.9630330739299623
2017-02-14,-0.4601381206502732
2017-02-15,0.1448270868031421
2017-02-16,-0.921739096408306
2017-02-17,0.848969992511431
2017-02-21,-0.08524689766786096
2017-02-22,-0.8322579872156667
2017-02-23,-0.9054922557649748
2017-02-24,0.6894411866824935
2017-02-27,0.3291296621026263
2017-02-28,0.7154933584600618
2017-03-01,-0.6829221551878815
2017-03-02,-0.11775959856246729
2017-03-06,0.766112450939794
2017-03-07,-0.9030555682725029
2017-03-08,-0.34736489751064026
2017-03-09,-0.32861837455830706
2017-03-13,0.6658521693515587
2017-03-14,0.9801628263117134
2017-03-15,-0.5661221648423718
2017-03-16,-0.10612988620346214
2017-03-17,-0.8547288135593155
2017-03-20,0.08202268760908095
2017-03-21,-0.9395590451782464
2017-03-22,0.9736819886863801
2017-03-23,-0.32265217391303624
2017-03-27,0.9353058252853375
2017-03-28,-0.137321941334614
2017-03-29,-0.09359159404725681
2017-03-30,-0.7035514576707016
2017-03-31,0.17856967474749866
2017-04-04,0.7840471127488068
2017-04-05,-0.8501874061915703
2017-04-06,0.17347193877550757
2017-04-07,0.9458500827618758
2017-04-10,0.4661398390632609
2017-04-11,-0.19447654394410893
2017-04-12,-0.9142621245927972
2017-04-13,0.4392043010752692
2017-04-17,0.037591200743615945
2017-04-18,0.5986374080139802
2017-04-21,0.7324412478605794
2017-04-24,-0.11258474043104388
2017-04-25,0.9531995073891639
2017-04-26,-0.5745447966960108
2017-04-27,-0.5957030411449004
2017-04-28,0.7852942755189145
2017-05-01,0.2893916587452953
2017-05-02,-0.5801798019637853
2017-05-03,-0.8971128158844764
2017-05-04,-0.44738464215618945
2017-05-05,0.9659565667715431
2017-05-08,-0.656211613816324
2017-05-09,0.8867309308794405
2017-05-10,0.9241204419792182
2017-05-11,0.09375866699895735
2017-05-12,0.19926288983017362
2017-05-16,-0.23983817089616247
2017-05-17,-0.8663724718661139
2017-05-19,-0.8000012698432857
2017-05-22,-0.06208850726551913
2017-05-23,-0.89517248608794
2017-05-24,0.7214247512720978
2017-05-25,0.9694323310958829
2017-05-26,0.9237472351564536
2017-05-30,0.775665079370369
2017-05-31,0.513585014278748
2017-06-01,-0.1884086803803366
2017-06-05,0.8425812218618334
2017-06-06,0.31967059426228955
2017-06-07,0.6828389605204608
2017-06-08,0.6746598241950529
2017-06-09,-0.7716367142561291
2017-06-12,0.20893400254538708
2017-06-13,0.9893556862147996
2017-06-14,0.09572373247556033
2017-06-15,0.9732420069943915
2017-06-16,-0.6712996207332477
2017-06-19,-0.5505601691687274
2017-06-20,-0.4513678127127733
2017-06-21,0.8684464441889038
2017-06-22,0.5818054481993215
2017-06-23,0.07329712041885707
2017-06-27,-0.9513212795549324
2017-06-28,0.8915413323846757
2017-07-03,-0.8871539856231561
2017-07-05,-0.9273074909869654
2017-07-07,0.21413617463617682
2017-07-10,0.7447658711911772
2017-07-11,0.9907542372881372
2017-07-12,0.16743769335017875
2017-07-13,-0.408426737563737
2017-07-14,0.8222243827235435
2017-07-17,-0.10329490963183811
2017-07-18,0.8678594919962759
2017-07-19,-0.5160097389983965
2017-07-20,0.9003357965055019
2017-07-21,-0.0476220129212909
2017-07-24,0.8685571812706488
2017-07-25,-0.04803884365114973
2017-07-26,0.5528432645865846
2017-07-27,-0.22961048770190096
2017-07-28,-0.2778542156940947
2017-07-31,-0.7623470139464628
2017-08-01,-0.17307663415258923
2017-08-02,0.845281375343748
2017-08-04,0.9484623825786506
2017-08-07,-0.28084154469425326
2017-08-08,0.39892307692307705
2017-08-09,-0.17104034888703717
2017-08-11,0.11256282722513618
2017-08-14,-0.5256822868752166
2017-08-15,-0.03267568029059249
2017-08-16,-0.8040137938831822
2017-08-17,-0.9436362805683755
2017-08-18,-0.5951302409330781
2017-08-21,-0.13958707200219367
2017-08-23,0.9052025777536105
2017-08-24,-0.07803523547275622
2017-08-25,-0.8212134557726726
2017-08-28,0.5570160176828156
2017-08-29,0.6718462833459061
2017-08-30,0.9103584395030012
2017-08-31,0.09607909601504526
2017-09-01,-0.12306810649759918
2017-09-05,-0.22916834852518328
2017-09-06,-0.3694256325494163
2017-09-07,0.5858250276854817
2017-09-08,-0.7058814092494397
2017-09-11,0.997083877188782
2017-09-12,-0.4377968381522105
2017-09-13,0.5660421969588534
2017-09-14,0.9582498641553402
2017-09-15,0.9479424300975466
2017-09-18,0.22715899537048254
2017-09-19,-0.6530612244897981
2017-09-20,-0.2089150107416095
2017-09-25,-0.7107580619237732
2017-09-26,-0.15860485560693738
2017-09-27,-0.9144658391564296
2017-09-28,0.14285092323067464
2017-09-29,-0.17762887377919281
2017-10-02,0.4700882355993655
2017-10-03,0.9525182672158319
2017-10-04,0.19955698472450004
2017-10-05,0.3070668192662982
2017-10-06,0.17962038216559556
2017-10-09,-0.9405286671097626
2017-10-10,0.9920762219331246
2017-10-11,0.06976466557209801
2017-10-12,-0.14845717895155355
2017-10-13,-0.21413973833626837
2017-10-16,-0.060107035153579146
2017-10-17,0.8471532183254757
2017-10-18,0.24464797672156616
2017-10-19,-0.19329542273999828
2017-10-20,-0.8511259505349648
2017-10-23,-0.8875918887532043
2017-10-26,-0.15504634071573922
2017-10-27,0.061795790410832996
2017-10-30,-0.13323164848897506
2017-10-31,0.9286328438960768
2017-11-01,-0.8672057217790606
2017-11-02,-0.17434568763741448
2017-11-03,0.9712221093624582
2017-11-07,0.8608962301332828
2017-11-08,0.10554561717352015
2017-11-13,0.8417191397856776
2017-11-14,-0.6190463592837919
2017-11-15,0.7834369577461724
2017-11-16,-0.6491198830409388
2017-11-17,-0.7189370262341054
2017-11-20,-0.257673382800067
2017-11-21,0.911764659540259
2017-11-22,-0.7275988103953287
2017-11-24,0.6820702402957411
2017-11-27,0.8646244346260793
2017-11-29,-0.24746511627907083
2017-11-30,0.39935129764821264
2017-12-01,-0.4383269086082566
2017-12-04,0.19843446168627812
2017-12-05,-0.2285683469321763
2017-12-06,0.9805817846968684
2017-12-07,-0.9498655345668857
2017-12-08,0.35314916682765307
2017-12-12,0.9281324975186251
2017-12-13,-0.3445630469968002
2017-12-14,-0.8121386981606351
2017-12-15,0.8894385070261142
2017-12-18,-0.7180298163608552
2017-12-19,-0.8570124472799111
2017-12-20,-0.02233870967742224
2017-12-21,0.36294027565084586
2017-12-22,-0.8754033808169047
2017-12-26,-0.8070679347826085
2017-12-27,-0.7431495161966466
2017-12-28,0.8534999999999987
2017-12-29,-0.5787834798880767
2018-01-03,-0.6494848974382478
2018-01-04,0.38927745448032597
2018-01-05,0.748091603053426
2018-01-08,0.9433080986737701
2018-01-09,0.10350574715164669
2018-01-10,0.3714251836783031
2018-01-11,-0.18788154794939124
2018-01-12,-0.2433204747774474
2018-01-17,0.60215912813256
2018-01-18,-0.8060745398067084
2018-01-19,0.857324065909917
2018-01-22,-0.4530725849157017
2018-01-23,-0.6231559878126396
2018-01-24,-0.5779162464742856
2018-01-25,-0.8062489916980351
2018-01-26,0.7225545158186975
2018-01-29,0.7899761336515442
2018-01-30,0.19672524858585952
2018-01-31,0.6581822611576216
2018-02-01,-0.8875793800637487
2018-02-02,-0.4335643063249061
2018-02-05,-0.9773312891592423
2018-02-06,0.6462241048173588
2018-02-07,0.8065786489606144
2018-02-08,-0.9629620865722985
2018-02-09,0.19450823693902444
2018-02-12,0.6027043099305563
2018-02-13,0.9092507784681263
2018-02-14,-0.00915292921187109
2018-02-15,0.9914726744181035
2018-02-16,-0.3292703216640435
2018-02-21,-0.9601211962260862
2018-02-22,0.799844129358452
2018-02-27,-0.8036084132180228
2018-02-28,-0.8709675932806431
2018-03-01,-0.9075285194815785
2018-03-02,0.9836758983786481
2018-03-05,-0.04019442068887024
2018-03-08,-0.19487968045656215
2018-03-09,0.5686270985515551
2018-03-12,0.8358260916591426
2018-03-13,0.48140728218603707
2018-03-14,-0.6599534948889972
2018-03-15,-0.23404052512362614
2018-03-19,-0.29783159236174994
2018-03-20,-0.5220270213437794
2018-03-21,0.03510325097826121
2018-03-22,-0.8270693863434062
2018-03-26,0.5797890513348254
2018-03-27,-0.8523447494176343
2018-03-28,-0.3148363601710743
2018-03-29,0.5753853349107694
2018-04-02,0.002539705330649652
2018-04-03,0.3828222117768315
2018-04-04,0.921363739720577
2018-04-05,0.9402004429678875
2018-04-06,-0.44847407529968375
2018-04-09,-0.9556432067694399
2018-04-10,0.6423253668594395
2018-04-12,-0.9221013037481478
2018-04-13,0.09410402245418018
2018-04-16,-0.5868518371587578
2018-04-17,0.07246328802447763
2018-04-19,0.8507215687313144
2018-04-20,-0.9042041606121597
2018-04-23,-0.7761034574254823
2018-04-24,0.15874989426406938
2018-04-25,-0.13021618204804364
2018-04-26,0.933261643421269
2018-04-27,0.9266927380707298
2018-05-01,0.7631578947368418
2018-05-02,-0.25689043930013356
2018-05-03,0.43949826717476276
2018-05-04,0.6805071967930829
2018-05-07,0.40871204415568063
2018-05-08,-0.3211405714285677
2018-05-09,0.9540216177850304
2018-05-10,-0.7950417820710668
2018-05-11,-0.5959181611827352
2018-05-14,-0.9474474079935493
2018-05-15,0.13932043343653372
2018-05-16,0.3572418225918451
2018-05-18,-0.4704237228057615
2018-05-22,-0.781892318244173
2018-05-23,0.7157374921637074
2018-05-24,-0.04823235388452855
2018-05-25,0.607937478830622
2018-05-29,0.4705311451841271
2018-05-30,0.509323456123589
2018-05-31,-0.5161296826213956
2018-06-01,0.9679395214664382
2018-06-04,0.1706440366972436
2018-06-05,-0.20614683266417885
2018-06-06,0.7837197245848515
2018-06-07,-0.6942758830694288
2018-06-08,-0.860844854447872
2018-06-11,0.5789463729220309
2018-06-14,0.8304518518518519
2018-06-15,0.03129957622919664
2018-06-18,0.6983868954758155
2018-06-19,-0.46947284210526313
2018-06-20,0.6510504657315886
2018-06-21,-0.8756263479504373
2018-06-22,-0.8390141222396552
2018-06-26,0.8253535568359978
2018-06-27,-0.11425844609930255
2018-06-28,-0.29972470198198226
2018-06-29,-0.9056821372567044
2018-07-02,-0.701116805038649
2018-07-03,-0.8973680049631572
2018-07-05,0.42432730443789274
2018-07-06,0.3704048512437167
2018-07-09,0.9980998107890586
2018-07-10,-0.22877141137131632
2018-07-11,0.13245997088791467
2018-07-12,-0.2466569120598778
2018-07-13,0.8625344989985507
2018-07-16,-0.13580295409486
2018-07-17,0.7475391756827406
2018-07-18,0.6432417764776006
2018-07-19,0.3053501517836804
2018-07-20,-0.6756284898031404
2018-07-23,0.6360765965492897
2018-07-24,-0.3566238112644029
2018-07-25,0.8835984679884065
2018-07-30,-0.1895703057022628
2018-07-31,0.9610778799158044
2018-08-01,0.5680010000000024
2018-08-02,0.9664539506824147
2018-08-03,-0.09542530622456309
2018-08-06,-0.9741603736164478
2018-08-07,0.6733602118403087
2018-08-08,-0.5850529446558586
2018-08-09,-0.3684232785933087
2018-08-10,0.35571497601966867
2018-08-13,0.043046945323550946
2018-08-14,-0.910742074993451
2018-08-15,0.06072626661841008
2018-08-16,-0.6146621662753123
2018-08-17,-0.8304658245114295
2018-08-20,0.994088180252129
2018-08-21,0.6339437511261107
2018-08-22,0.5135751679014633
2018-08-23,-0.5661622192648774
2018-08-24,0.5370900543373157
2018-08-27,0.5348499888848034
2018-08-29,-0.6764705882352988
2018-08-30,0.5784924262299616
2018-08-31,-0.08792778534112554
2018-09-04,-0.8135399278312805
2018-09-05,-0.2583346440985862
2018-09-06,-0.6631423921887716
2018-09-07,0.3652174210100188
2018-09-10,0.9294723885562202
2018-09-11,0.3940815489676606
2018-09-12,0.7169689530685917
2018-09-13,-0.12831103446484723
2018-09-14,0.6059211868275571
2018-09-17,0.05337478281994326
2018-09-18,-0.30287313821918166
2018-09-19,0.8994877438524388
2018-09-20,-0.20948585355172192
2018-09-24,0.29511920925605806
2018-09-25,0.10864636336195614
2018-09-26,0.32550860719874586
2018-09-27,-0.8484448146305479
2018-09-28,-0.5172021314232395
2018-10-01,0.857556235590105
2018-10-02,-0.7885826956374749
2018-10-03,-0.5042208381507426
2018-10-04,-0.49050749862446497
2018-10-08,-0.8336881219851059
2018-10-09,0.41054268745360156
2018-10-10,0.027056369785794666
2018-10-11,-0.5158859622216464
2018-10-12,0.35671510857470196
2018-10-15,0.1556061022988074
2018-10-16,0.89564002642008
2018-10-17,-0.29230849339985376
2018-10-18,-0.7724966765687294
2018-10-19,-0.19554467546081353
2018-10-22,0.8036645091693616
2018-10-23,0.7884454663068
2018-10-24,-0.7039011223944415
2018-10-26,0.45864579569236436
2018-10-29,-0.19167491933680855
2018-10-30,-0.0230175904787711
2018-11-01,0.4569050671967485
2018-11-02,0.32690107400676893
2018-11-05,0.6295217076700443
2018-11-06,-0.2179417781274626
2018-11-07,0.4181144857697141
2018-11-08,-0.3523012918525474
2018-11-09,0.20410033038673894
2018-11-12,-0.9032942386831286
2018-11-13,0.04479999999999791
2018-11-14,0.3755070916271445
2018-11-19,-0.9149214744618069
2018-11-20,0.715693538461542
2018-11-21,-0.8993649681528606
2018-11-23,-0.9531388925267334
2018-11-26,0.9792620316243839
2018-11-27,0.4694581151832451
2018-11-28,0.8649074091616509
2018-11-29,-0.5924555785045927
2018-11-30,0.8320847076461824
2018-12-03,-0.07285834438990087
2018-12-06,0.480145294912928
2018-12-07,-0.9706946239060222
2018-12-10,0.8709174734972599
2018-12-11,0.09380150753768597
2018-12-12,-0.5733322666714177
2018-12-13,0.8783938828840558
2018-12-14,-0.796158788773998
2018-12-17,-0.5838691951737801
2018-12-18,-0.6259802984267373
2018-12-19,-0.6259388384835883
2018-12-24,-0.980311922198983
2018-12-27,0.41557992636185903
2018-12-28,0.7341566269452425
2018-12-31,0.08100032939055538
2019-01-03,-0.5041620233619089
2019-01-04,0.9593974715757759
2019-01-07,0.8125313816399726
2019-01-08,-0.01942346725415314
2019-01-09,0.17373497401078722
2019-01-10,0.9382353168252592
2019-01-11,0.7614150615067121
2019-01-14,-0.9058892456869049
2019-01-15,0.38881118881119203
2019-01-16,-0.39999941176643744
2019-01-17,-0.1401420815360039
2019-01-22,-0.4527984000000004
2019-01-23,-0.07884423152059403
2019-01-24,0.6986098268715882
2019-01-28,0.7775491477351714
2019-01-29,0.6745549744415927
2019-01-30,0.9562349518101121
2019-01-31,0.4829152952974676
2019-02-04,0.6408333525831937
2019-02-05,0.7860625967248267
2019-02-06,-0.6287712463870304
2019-02-08,0.6312828875514583
2019-02-11,-0.4222195884822412
2019-02-12,-0.4889148191365196
2019-02-13,-0.2757651282972623
2019-02-14,-0.03985878670605424
2019-02-15,0.9414682213027119
2019-02-19,-0.9439932718120476
2019-02-20,-0.02465412647543375
2019-02-22,0.18636910639873813
2019-02-26,0.3731105537088755
2019-02-28,0.9738868477220645
2019-03-01,-0.6204862905359761
2019-03-04,-0.6818747478035595
2019-03-05,-0.07338168107254656
2019-03-06,-0.4803328651685334
2019-03-07,-0.5521504535165267
2019-03-08,0.7010297427988327
2019-03-11,0.933206957504238
2019-03-12,-0.3437941335067974
2019-03-13,0.3476860577890865
2019-03-14,-0.5295768022208436
2019-03-15,-0.7789718658496406
2019-03-18,-0.5925585185502185
2019-03-19,-0.18496096796796635
2019-03-20,0.6839701937888167
2019-03-21,0.39250075937405304
2019-03-22,-0.8795467277878126
2019-03-26,0.1457998140645455
2019-03-27,0.8497898816341302
2019-03-28,0.3460758201227146
2019-03-29,0.8939910724302765
2019-04-01,0.9949482291339801
2019-04-02,-0.2805784897288622
2019-04-03,0.03111161481397646
2019-04-04,0.3553238875363914
2019-04-05,0.7717718860000558
2019-04-08,-0.48507577202766144
2019-04-09,0.0018580722245520385
2019-04-10,0.1548324225865218
2019-04-11,0.15101954185668134
2019-04-12,-0.6601555862413824
2019-04-15,0.5121948839975043
2019-04-16,0.6809348249027249
2019-04-17,-0.1392031999999972
2019-04-18,0.37917559759449754
2019-04-22,-0.9249987673636796
2019-04-23,0.6548218093733101
2019-04-24,-0.8196722543222339
2019-04-25,-0.758700509435817
2019-04-26,-0.4842451616512829
2019-04-29,0.5749353408949958
2019-05-01,-0.4094132885804211
2019-05-03,0.7591475904888604
2019-05-06,0.388834602286199
2019-05-07,-0.6763015374477556
2019-05-10,0.17252931323282808
2019-05-13,-0.37013934154204825
2019-05-15,0.8636995827538264
2019-05-16,-0.1866662518527806
2019-05-17,-0.6831826702832797
2019-05-20,0.8809284828572232
2019-05-21,0.5915484154929609
2019-05-22,-0.8437482910149228
2019-05-23,0.39924498170189776
2019-05-24,-0.6651831390767042
2019-05-28,-0.7622349650349697
2019-05-30,-0.54198135307122
2019-05-31,-0.6357374263424156
2019-06-04,0.947112038970081
2019-06-05,0.005303281756863028
2019-06-06,-0.09782826086956325
2019-06-07,-0.7275187023415561
2019-06-10,-0.023958355664113053
2019-06-11,-0.02703042366920569
2019-06-13,0.7320718998160408
2019-06-14,0.4463983999999982
2019-06-17,0.6904943515362496
2019-06-18,-0.6420354507243604
2019-06-19,0.6005928469395245
2019-06-20,-0.38009508052366103
2019-06-21,0.9041933289072022
2019-06-24,0.08264652345758931
2019-06-25,-0.9076907560841787
2019-06-26,-0.7437009857612277
2019-06-27,0.9783765960571243
2019-07-01,-0.739006948690534
2019-07-02,-0.32756229788990965
2019-07-03,-0.8895183353529347
2019-07-08,-0.0640624064244753
2019-07-10,0.9931068965517192
2019-07-11,-0.017541243457221745
2019-07-12,0.894178037194037
2019-07-15,0.8075333721408825
2019-07-16,0.5892882334138698
2019-07-17,-0.3911256137846614
2019-07-18,-0.14507696851311846
2019-07-19,0.3333358302098905
2019-07-22,-0.6256266492629718
2019-07-23,0.8963193113037684
2019-07-24,0.6991164986621358
2019-07-25,-0.2692752685612973
2019-07-26,0.44569683963203516
2019-07-29,0.965690194596462
2019-07-30,0.8032191413237898
2019-07-31,-0.010968610621055313
2019-08-01,-0.6734693877550992
2019-08-02,0.45170209396158373
2019-08-05,-0.09122898032200134
2019-08-06,0.4814836762721137
2019-08-09,-0.533984013576714
2019-08-12,-0.9259287221714579
2019-08-13,0.7633128461902131
2019-08-14,-0.6043218125062875
2019-08-15,-0.1828197716382484
2019-08-16,0.2604471211082278
2019-08-19,0.6737346268603129
2019-08-20,-0.4197802197802158
2019-08-21,0.14946516951496272
2019-08-22,0.0947053658040603
2019-08-23,-0.9213392330383517
2019-08-26,0.9885000495687523
2019-08-27,-0.3943810930576089
2019-08-28,0.32793251815032703
2019-08-29,0.3740733813455932
2019-08-30,-0.6597776427703517
2019-09-03,-0.3609694637569391
2019-09-04,-0.6821592625305302
2019-09-05,0.9508391336094153
2019-09-06,0.020137561367373245
2019-09-09,0.1302475281402382
2019-09-10,1.0
2019-09-11,0.8241567988141297
2019-09-12,-0.6769241758241765
2019-09-13,-0.8156368715083873
2019-09-16,-0.47603951760345026
2019-09-17,0.6902498857550359
2019-09-18,-0.6137879310344784
2019-09-19,0.13548343392441195
2019-09-20,-0.4402715814969173
2019-09-23,-0.32550836956804574
2019-09-24,-0.9380810113519091
2019-09-25,0.9472702448210922
2019-09-26,0.9057209006036749
2019-09-27,-0.3186372966373331
2019-09-30,0.20965615650816088
2019-10-01,0.6304997291053763
2019-10-02,0.41762148969634244
2019-10-04,0.0014895644793571704
2019-10-07,0.8321650866657051
2019-10-10,-0.17921918029709777
2019-10-11,-0.4941475409836143
2019-10-14,0.7215402802101563
2019-10-15,0.2823106142097016
2019-10-16,0.09266900836776716
2019-10-17,-0.21908761487242773
2019-10-18,-0.519482130206408
2019-10-21,-0.28755264878865305
2019-10-22,0.26470820226176073
2019-10-23,0.3903972960362195
2019-10-24,0.33248633184996707
2019-10-25,0.889642667453524
2019-10-29,-0.6921486910994739
2019-10-30,0.14285714285714055
2019-10-31,-0.3599955333370559
2019-11-01,0.05089663039426829
2019-11-04,0.29495161472855347
2019-11-05,-0.7022998584577543
2019-11-06,0.9770867430441851
2019-11-07,0.1157285570846063
2019-11-08,0.8709754162562927
2019-11-11,-0.1404754536698601
2019-11-12,0.8609839825971278
2019-11-13,-0.8331862478677088
2019-11-14,0.17841149827743716
2019-11-15,0.716216535792207
2019-11-18,0.1035492299268964
2019-11-19,0.9228860669982745
2019-11-20,-0.5442823013099299
2019-11-21,-0.7573092318983419
2019-11-22,-0.4472701553683936
2019-11-26,-0.566667857142864
2019-11-27,0.014930886580862971
2019-11-29,0.2978714067439011
2019-12-02,0.6072800945642606
2019-12-03,0.40209108939969995
2019-12-04,-0.9281376528319738
2019-12-05,-0.12971075434830154
2019-12-06,-0.4523258529023966
2019-12-09,-0.05016115261472934
2019-12-10,0.6689970770629146
2019-12-12,0.3564645085444606
2019-12-13,-0.2904443190370501
2019-12-16,0.8000961629559493
2019-12-17,-0.35625245442964965
2019-12-18,0.7172119417951248
2019-12-19,0.45700096618357144
2019-12-20,-0.156912032649542
2019-12-23,0.5353888426311427
2019-12-26,0.28752554344244247
2019-12-27,-0.07174146030751194
2019-12-30,-0.4488331578016812
